departmentid,departmentname,dummy_department_name,deanname,email,collegeid
AST,Asian Studies,AsianStudies,Pavlov Andrzejak,[email],111
BIO,Bioengineering,Bioengineering,Kittie Pindar,[email],114
CHEM,Chemical Engineering,ChemicalEngineering,Annnora Gelder,[email],114
CVE,Civil Engineering,CivilEngineering,Prince Arkwright,[email],114
CIS,Computer & Information Science,Computer&InformationScience,Mic Dyson,computer&[email],113
ECE,Electrical and Computer Engineering,ElectricalandComputerEngineering,Sharron Dibbin,[email],113
HIE,Health Informatics,HealthInformatics,Jeana Earpe,[email],113
ISS,Information Systems,InformationSystems,Martha Iwaszkiewicz,[email],114
MIE,Mechanical and Industrial Engineering,MechanicalandIndustrialEngineering,Carlin Pill,[email],114
MSS,Media and Screen Studies,MediaandScreenStudies,Mara Benoey,[email],111
MUS,Music,Music,Elsie Mathan,[email],111
PHY,Physics,Physics,Arnuad Rockhall,[email],118
PSC,Political Science,PoliticalScience,Hamlin Churchley,[email],111
PHP,Pre-Health Program,Pre-HealthProgram,Adrian Enrietto,[email],118
TSM,Telecommunication Systems Management,TelecommunicationSystemsManagement,Oren Kindell,[email],118
THT,Theatre,Theatre,Felice Jacqueminet,[email],111
AST1,Asian Studies,AsianStudies,Pavlov Andrzejak,[email],211
BIO1,Bioengineering,Bioengineering,Kittie Pindar,[email],214
CHEM1,Chemical Engineering,ChemicalEngineering,Annnora Gelder,[email],214
CVE1,Civil Engineering,CivilEngineering,Prince Arkwright,[email],214
CIS1,Computer & Information Science,Computer&InformationScience,Mic Dyson,computer&[email],213
ECE1,Electrical and Computer Engineering,ElectricalandComputerEngineering,Sharron Dibbin,[email],213
HIE1,Health Informatics,HealthInformatics,Jeana Earpe,[email],213
ISS1,Information Systems,InformationSystems,Martha Iwaszkiewicz,[email],214
MIE1,Mechanical and Industrial Engineering,MechanicalandIndustrialEngineering,Carlin Pill,[email],214
MSS1,Media and Screen Studies,MediaandScreenStudies,Mara Benoey,[email],211
MUS1,Music,Music,Elsie Mathan,[email],211
PHY1,Physics,Physics,Arnuad Rockhall,[email],218
PSC1,Political Science,PoliticalScience,Hamlin Churchley,[email],211
PHP1,Pre-Health Program,Pre-HealthProgram,Adrian Enrietto,[email],218
TSM1,Telecommunication Systems Management,TelecommunicationSystemsManagement,Oren Kindell,[email],218
THT1,Theatre,Theatre,Felice Jacqueminet,[email],211
AST2,Asian Studies,AsianStudies,Pavlov Andrzejak,[email],311
BIO2,Bioengineering,Bioengineering,Kittie Pindar,[email],314
CHEM2,Chemical Engineering,ChemicalEngineering,Annnora Gelder,[email],314
CVE2,Civil Engineering,CivilEngineering,Prince Arkwright,[email],314
CIS2,Computer & Information Science,Computer&InformationScience,Mic Dyson,computer&[email],313
ECE2,Electrical and Computer Engineering,ElectricalandComputerEngineering,Sharron Dibbin,[email],313
HIE2,Health Informatics,HealthInformatics,Jeana Earpe,[email],313
ISS2,Information Systems,InformationSystems,Martha Iwaszkiewicz,[email],314
MIE2,Mechanical and Industrial Engineering,MechanicalandIndustrialEngineering,Carlin Pill,[email],314
MSS2,Media and Screen Studies,MediaandScreenStudies,Mara Benoey,[email],311
MUS2,Music,Music,Elsie Mathan,[email],311
PHY2,Physics,Physics,Arnuad Rockhall,[email],318
PSC2,Political Science,PoliticalScience,Hamlin Churchley,[email],311
PHP2,Pre-Health Program,Pre-HealthProgram,Adrian Enrietto,[email],318
TSM2,Telecommunication Systems Management,TelecommunicationSystemsManagement,Oren Kindell,[email],318
THT2,Theatre,Theatre,Felice Jacqueminet,[email],311
