professor_id,professor_name,professor_name,professor_name,email,office_days
3415203220,Raphael Trevino,RaphaelTrevino,raphaeltrevino,[email],FRIDAY
3225843229,Berton Ault,BertonAult,bertonault,[email],THURSDAY
7013272868,Marty Orry,MartyOrry,martyorry,[email],WEDNESDAY
3388861145,Stanley Brymham,StanleyBrymham,stanleybrymham,[email],WEDNESDAY
275400026,Dylan Mixter,DylanMixter,dylanmixter,[email],WEDNESDAY
3531059394,Trenna Trayte,TrennaTrayte,trennatrayte,[email],WEDNESDAY
9511468944,Rosa Collington,RosaCollington,rosacollington,[email],WEDNESDAY
6070972627,Janeczka Sheivels,JaneczkaSheivels,janeczkasheivels,[email],THURSDAY
16232607,Betsey Woodburne,BetseyWoodburne,betseywoodburne,[email],MONDAY
9834454287,Cos Berre,CosBerre,cosberre,[email],THURSDAY
7848665186,Willdon Okill,WilldonOkill,willdonokill,[email],MONDAY
3832977783,Chrisy Cabble,ChrisyCabble,chrisycabble,[email],TUESDAY
5220563939,Frieda Gillison,FriedaGillison,friedagillison,[email],TUESDAY
3313602649,Cliff Bilsborrow,CliffBilsborrow,cliffbilsborrow,[email],WEDNESDAY
3805112866,Rikki Yard,RikkiYard,rikkiyard,[email],MONDAY
677188250,Gardner Dehm,GardnerDehm,gardnerdehm,[email],THURSDAY
7068591094,Odessa Parradice,OdessaParradice,odessaparradice,[email],WEDNESDAY
9035706420,Shaughn Bridgen,ShaughnBridgen,shaughnbridgen,[email],TUESDAY
1525051121,Martica Jurges,MarticaJurges,marticajurges,[email],MONDAY
2036460593,Gibbie Fanti,GibbieFanti,gibbiefanti,[email],WEDNESDAY
7167910066,Cazzie Meco,CazzieMeco,cazziemeco,[email],WEDNESDAY
2491473186,Emlyn Durnford,EmlynDurnford,emlyndurnford,[email],THURSDAY
2395915904,Shawna Bruntjen,ShawnaBruntjen,shawnabruntjen,[email],FRIDAY
8013565963,Stacy Decaze,StacyDecaze,stacydecaze,[email],THURSDAY
4420446307,Patten McParland,PattenMcParland,pattenmcparland,[email],MONDAY
7823386437,Rasla Mawhinney,RaslaMawhinney,raslamawhinney,[email],TUESDAY
1578029481,Alidia Goodings,AlidiaGoodings,alidiagoodings,[email],THURSDAY
3154755055,Lacy Roizin,LacyRoizin,lacyroizin,[email],FRIDAY
7102050348,Alicia Basten,AliciaBasten,aliciabasten,[email],MONDAY
1188705253,Remy Wims,RemyWims,remywims,[email],TUESDAY
3433485003,Tymothy Real,TymothyReal,tymothyreal,[email],MONDAY
4908598088,Diandra Broose,DiandraBroose,diandrabroose,[email],TUESDAY
8298839773,Any Hanning,AnyHanning,anyhanning,[email],FRIDAY
6926103895,Ellary Lamberton,EllaryLamberton,ellarylamberton,[email],THURSDAY
7824190501,Ania Sterke,AniaSterke,aniasterke,[email],THURSDAY
24137197,Konstanze Ratcliff,KonstanzeRatcliff,konstanzeratcliff,[email],FRIDAY
5733439254,Allard Goulthorp,AllardGoulthorp,allardgoulthorp,[email],WEDNESDAY
2476197645,Jay Schenkel,JaySchenkel,jayschenkel,[email],MONDAY
9019896164,Alleen Dudin,AlleenDudin,alleendudin,[email],FRIDAY
2603103164,Dacey Louden,DaceyLouden,daceylouden,[email],WEDNESDAY
