collegeid,collegename,collegename,Campus,email
111,"College of Arts, Media and Design","CollegeofArts,MediaandDesign",Boston,[email]
113,Khoury College of Computer Sciences,KhouryCollegeofComputerSciences,Boston,[email]
114,College of Engineering,CollegeofEngineering,Boston,[email]
118,College of Science ,CollegeofScience,Boston,[email]
211,"College of Arts, Media and Design","CollegeofArts,MediaandDesign",Seatle,[email]
213,Khoury College of Computer Sciences,KhouryCollegeofComputerSciences,Seatle,[email]
214,College of Engineering,CollegeofEngineering,Seatle,[email]
218,College of Science ,CollegeofScience,Seatle,[email]
311,"College of Arts, Media and Design","CollegeofArts,MediaandDesign",San Francisco ,[email]
313,Khoury College of Computer Sciences,KhouryCollegeofComputerSciences,San Fransisco ,[email]
314,College of Engineering,CollegeofEngineering,San Francisco ,[email]
318,College of Science ,CollegeofScience,San Francisco ,[email]
